City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Port-Aux-Francais,-49.35,70.2167,38.98,67,70,36.01,TF,broken clouds
1,Sabang,5.8933,95.3214,82.36,80,99,17.69,ID,overcast clouds
2,Blackmans Bay,-43.0167,147.3167,42.53,78,27,6.8,AU,scattered clouds
3,Saudarkrokur,65.7461,-19.6394,46.31,81,100,3.67,IS,overcast clouds
4,Manali,13.1667,80.2667,91.49,78,100,11.23,IN,overcast clouds
5,Waitangi,-43.9535,-176.5597,57.81,93,100,1.99,NZ,overcast clouds
6,Hawaiian Paradise Park,19.5933,-154.9731,69.31,94,75,5.75,US,light rain
7,Igarka,67.4667,86.5833,26.2,73,100,8.79,RU,overcast clouds
8,Tazovsky,67.4667,78.7,23.61,90,100,14.07,RU,overcast clouds
9,Puerto Ayora,-0.7393,-90.3518,79.56,95,89,7.0,EC,light rain
10,Grytviken,-54.2811,-36.5092,30.36,79,37,16.17,GS,light snow
11,College,64.8569,-147.8028,38.89,80,20,0.0,US,few clouds
12,Adamstown,-25.066,-130.1015,72.72,71,99,15.28,PN,overcast clouds
13,Tazacorte,28.629,-17.9293,72.57,79,20,18.41,ES,few clouds
14,Harlingen,26.1906,-97.6961,80.51,96,75,9.22,US,broken clouds
15,Klyuchi,52.2667,79.1667,79.16,22,0,12.33,RU,clear sky
16,Conceicao Do Araguaia,-8.2578,-49.2647,72.18,97,90,1.9,BR,overcast clouds
17,Yangjiang,21.85,111.9667,74.16,93,100,6.08,CN,heavy intensity rain
18,Usogorsk,63.4106,48.6872,35.08,49,100,13.42,RU,overcast clouds
19,Burayevo,55.8407,55.4083,49.68,31,82,17.13,RU,broken clouds
20,Vorgashor,67.5833,63.95,26.19,94,100,12.12,RU,light snow
21,Bartica,6.4,-58.6167,75.52,99,99,0.87,GY,overcast clouds
22,Daru,-9.0763,143.2092,80.91,90,99,15.66,PG,overcast clouds
23,Kurkino,53.4257,38.6582,45.12,41,43,7.23,RU,scattered clouds
24,Kuala Belait,4.5833,114.1833,87.96,76,89,8.9,BN,moderate rain
25,Papatowai,-46.5619,169.4708,50.94,95,50,4.47,NZ,scattered clouds
26,Albany,42.6001,-73.9662,49.3,81,4,3.0,US,clear sky
27,Lubango,-14.9172,13.4925,72.75,48,77,4.07,AO,broken clouds
28,Thompson,55.7435,-97.8558,39.36,75,0,5.75,CA,clear sky
29,Kerikeri,-35.2268,173.9474,64.62,96,61,8.08,NZ,broken clouds
30,Iqaluit,63.7506,-68.5145,15.53,85,20,25.32,CA,few clouds
31,Laojunmiao,39.8333,97.7333,46.65,55,100,4.85,CN,overcast clouds
32,Port Mathurin,-19.6833,63.4167,78.66,68,3,19.53,MU,clear sky
33,Enewetak,11.3474,162.3373,81.45,82,96,19.06,MH,overcast clouds
34,Mejit,10.2753,170.8646,79.88,86,40,18.57,MH,moderate rain
35,Hithadhoo,-0.6,73.0833,84.15,74,100,17.47,MV,overcast clouds
36,Puerto Natales,-51.7236,-72.4875,38.57,83,73,7.11,CL,broken clouds
37,Bilibino,68.0546,166.4372,17.28,99,96,2.33,RU,overcast clouds
38,Shizunai-Furukawacho,42.3339,142.3669,43.03,81,100,7.45,JP,overcast clouds
39,Herencia,39.2831,-3.4145,74.88,36,1,8.03,ES,clear sky
40,Magalia,39.8121,-121.5783,46.15,94,42,4.68,US,scattered clouds
41,Invercargill,-46.4,168.35,47.01,95,23,3.0,NZ,few clouds
42,Tiksi,71.6872,128.8694,6.87,86,93,8.43,RU,overcast clouds
43,Ushuaia,-54.8,-68.3,42.46,70,20,2.3,AR,few clouds
44,Stanley,54.868,-1.6985,62.28,94,100,2.3,GB,overcast clouds
45,Rongelap,11.1635,166.8941,81.21,77,83,17.96,MH,broken clouds
46,Vrchlabi,50.627,15.6094,52.9,99,98,8.01,CZ,overcast clouds
47,Tolanaro,-25.0319,46.9987,80.67,61,20,24.16,MG,few clouds
48,Jilotepec De Molina Enriquez,19.9528,-99.5347,55.15,76,77,3.83,MX,broken clouds
49,Kodiak,57.79,-152.4072,36.91,81,100,13.8,US,overcast clouds
50,Talcahuano,-36.7167,-73.1167,53.28,94,75,4.61,CL,broken clouds
51,Vorkuta,67.5,64.0,26.87,95,100,12.55,RU,snow
52,Chonchi,-42.6128,-73.8092,46.11,97,9,3.6,CL,clear sky
53,Thunder Bay,48.4001,-89.3168,44.58,100,100,13.8,CA,light intensity drizzle
54,East London,-33.0153,27.9116,72.54,60,40,14.97,ZA,scattered clouds
55,Hermanus,-34.4187,19.2345,65.8,66,85,9.89,ZA,overcast clouds
56,Taoudenni,22.6783,-3.9836,102.69,7,100,11.36,ML,overcast clouds
57,Limulunga,-15.0969,23.1376,85.3,25,1,6.64,ZM,clear sky
58,Chu,43.5983,73.7614,72.82,17,0,13.38,KZ,clear sky
59,Moyynkum,44.2914,72.9469,75.9,13,0,14.65,KZ,clear sky
60,Porto Novo,6.4965,2.6036,87.62,55,92,8.97,BJ,overcast clouds
61,Kourou,5.1552,-52.6478,77.05,92,94,4.18,GF,overcast clouds
62,Longyearbyen,78.2186,15.6401,30.04,74,75,8.05,SJ,broken clouds
63,Olonkinbyen,70.9221,-8.7187,32.18,94,100,13.47,SJ,overcast clouds
64,Mount Isa,-20.7333,139.5,71.37,21,39,9.22,AU,scattered clouds
65,Port Elizabeth,-33.918,25.5701,65.1,96,75,7.0,ZA,light rain
66,Edinburgh Of The Seven Seas,-37.0676,-12.3116,59.76,68,67,13.96,SH,broken clouds
67,Saipan,15.1355,145.701,81.3,100,40,13.0,MP,scattered clouds
68,Abilene,32.4487,-99.7331,68.88,90,75,10.36,US,broken clouds
69,Yerofey Pavlovich,53.9667,121.9667,38.88,69,96,15.82,RU,light rain
70,Benjamin Aceval,-24.9667,-57.5667,66.6,95,99,2.1,PY,overcast clouds
71,Bikenibeu Village,1.3673,173.1241,82.36,83,20,5.75,KI,light rain
72,Yellowknife,62.456,-114.3525,50.56,53,20,13.8,CA,few clouds
73,Puerto Lempira,15.2667,-83.7667,75.36,82,89,4.74,HN,overcast clouds
74,Khandyga,62.6667,135.6,36.9,98,100,6.91,RU,light rain
75,San Antonio De Pale,-1.4014,5.6325,83.14,73,98,4.23,GQ,light rain
76,Brejo Da Madre De Deus,-8.1458,-36.3711,69.04,84,65,4.45,BR,broken clouds
77,Tamandare,-8.7597,-35.1047,79.27,75,24,4.0,BR,few clouds
78,Kapuskasing,49.4169,-82.4331,46.49,71,100,5.75,CA,overcast clouds
79,Baranchinskiy,58.1617,59.6991,41.77,77,100,10.8,RU,light rain
80,Lazaro Cardenas,17.9583,-102.2,76.95,86,0,4.34,MX,clear sky
81,Tafuna,-14.3358,-170.72,82.35,89,40,9.22,AS,scattered clouds
82,Niepolomice,50.0407,20.2226,48.33,91,100,8.48,PL,overcast clouds
83,Amble,55.3333,-1.5833,54.36,98,100,6.91,GB,light intensity drizzle
84,Ambon,-3.6954,128.1814,83.23,12,40,4.61,ID,moderate rain
85,Anadyr,64.75,177.4833,32.5,80,0,11.18,RU,clear sky
86,Jamestown,42.097,-79.2353,51.44,77,100,4.61,US,overcast clouds
87,Serdar,38.9764,56.2757,79.92,19,0,14.79,TM,clear sky
88,Ust-Nera,64.5667,143.2,33.84,84,98,4.94,RU,overcast clouds
89,Isafjordur,66.0755,-23.124,41.04,87,100,0.0,IS,overcast clouds
90,Lihue,21.9789,-159.3672,74.79,75,40,16.11,US,light rain
91,City Of Balikpapan,-1.242,116.8942,85.95,84,20,4.61,ID,few clouds
92,Talnakh,69.4865,88.3972,13.21,82,81,0.74,RU,broken clouds
93,Parun,35.4207,70.9221,43.16,67,70,8.08,AF,broken clouds
94,Margaret River,-33.95,115.0667,62.92,59,95,14.97,AU,overcast clouds
95,Nushki,29.5542,66.0215,86.68,6,0,19.17,PK,clear sky
96,Holualoa,19.6228,-155.9522,73.24,83,100,5.75,US,light rain
97,West Island,-12.1568,96.8225,85.98,74,100,5.75,CC,overcast clouds
98,Ribeira Grande,38.5167,-28.7,63.77,100,75,14.0,PT,light intensity drizzle rain
99,Las Varas,21.1667,-105.1667,77.47,53,68,2.77,MX,broken clouds
100,Ilulissat,69.2167,-51.1,30.22,100,100,4.61,GL,overcast clouds
101,Punta Arenas,-53.15,-70.9167,46.51,71,0,21.85,CL,clear sky
102,Bengkulu,-3.8004,102.2655,80.42,74,95,13.58,ID,overcast clouds
103,Sabha,27.0377,14.4283,85.51,14,8,6.22,LY,clear sky
104,Mossel Bay,-34.1831,22.146,66.13,66,98,3.96,ZA,overcast clouds
105,Opuwo,-18.0607,13.84,76.96,31,91,4.76,NA,overcast clouds
106,Badger,64.8,-147.5333,38.8,82,20,0.0,US,few clouds
107,Sinabang,2.4803,96.3801,78.3,86,100,4.03,ID,light rain
108,Minas De Marcona,-15.2119,-75.1103,59.32,87,70,8.21,PE,broken clouds
109,Rabo De Peixe,37.8,-25.5833,63.91,94,40,14.97,PT,scattered clouds
110,Hamilton,39.1834,-84.5333,64.06,90,75,6.91,US,broken clouds
111,Aral,40.5156,81.2636,62.62,14,0,6.87,CN,clear sky
112,Boyolangu,-8.1181,111.8935,78.13,83,95,7.09,ID,overcast clouds
113,Carutapera,-1.195,-46.02,77.05,90,36,4.54,BR,scattered clouds
114,Ribnitz-Damgarten,54.25,12.4667,55.85,64,1,14.47,DE,clear sky
115,Nouadhibou,20.931,-17.0347,69.78,68,0,27.63,MR,sand
116,Lebu,-37.6167,-73.65,52.16,90,84,13.47,CL,broken clouds
117,Jawhar,2.7809,45.5005,94.62,38,7,16.82,SO,clear sky
118,Lorengau,-2.0226,147.2712,83.3,76,90,4.21,PG,light rain
119,Cidreira,-30.1811,-50.2056,69.48,97,100,3.51,BR,overcast clouds
120,Bethel,41.3712,-73.414,54.93,79,0,3.44,US,clear sky
121,Uturoa,-16.7333,-151.4333,82.78,71,69,13.27,PF,broken clouds
122,Nguigmi,14.2495,13.1092,98.96,12,24,15.93,NE,few clouds
123,Broome,42.2506,-75.833,47.53,79,0,0.0,US,clear sky
124,Nova Sintra,14.8667,-24.7167,67.44,77,0,23.38,CV,clear sky
125,Twon-Brass,4.3151,6.2418,82.87,70,85,5.79,NG,overcast clouds
126,Kruisfontein,-34.0033,24.7314,62.89,63,49,9.89,ZA,light rain
127,Port Alfred,-33.5906,26.891,70.18,76,95,4.0,ZA,light rain
128,Kittila,67.6647,24.8936,42.94,36,0,8.05,FI,clear sky
129,Pisco,-13.7,-76.2167,68.05,83,0,4.61,PE,clear sky
130,Whitehorse,60.7161,-135.0538,43.57,48,100,4.61,CA,overcast clouds
131,Hilo,19.7297,-155.09,69.53,89,75,5.75,US,light rain
132,Petropavlovsk-Kamchatsky,53.0452,158.6483,43.39,45,40,8.95,RU,scattered clouds
133,Nalut,30.3333,10.85,91.85,11,77,8.12,LY,broken clouds
134,Troitskoye,52.9821,84.6757,75.7,27,0,10.09,RU,clear sky
135,Fonte Boa,-2.4959,-66.2662,72.63,99,100,1.1,BR,overcast clouds
136,Surovikino,48.6078,42.8486,57.85,47,100,15.7,RU,overcast clouds
137,Oodweyne,9.4092,45.064,86.97,36,94,3.36,SO,overcast clouds
138,Kyshtovka,56.555,76.6271,79.77,15,13,9.71,RU,few clouds
139,Shingu,33.7333,135.9833,68.22,97,100,14.25,JP,light rain
140,Ust'-Kulom,61.6864,53.6902,37.83,82,100,6.17,RU,light rain
141,Coquimbo,-29.9533,-71.3436,49.73,93,0,6.91,CL,clear sky
142,Constantia,44.1833,28.65,66.88,67,54,10.89,RO,broken clouds
143,Lerwick,60.1545,-1.1494,46.4,94,100,24.0,GB,overcast clouds
144,Bredasdorp,-34.5322,20.0403,63.73,63,100,7.54,ZA,overcast clouds
145,Berezovo,63.9381,65.0419,40.23,75,100,10.69,RU,overcast clouds
146,Kapa'A,22.0752,-159.319,75.52,75,40,16.11,US,light rain
147,San Ignacio,17.1561,-89.0714,73.54,88,0,0.0,BZ,clear sky
148,Ghadamis,30.1337,9.5007,96.76,9,89,14.12,LY,overcast clouds
149,Kongsberg,59.6652,9.6465,56.41,37,51,1.01,NO,broken clouds
150,Chernyshevskiy,63.0128,112.4714,27.25,74,100,7.54,RU,overcast clouds
151,Hwacheon,38.1061,127.7067,60.55,67,100,3.36,KR,overcast clouds
152,Nieuw Amsterdam,5.8833,-55.0833,78.03,89,40,9.22,SR,scattered clouds
153,Tupiza,-21.45,-65.7167,47.08,41,1,6.42,BO,clear sky
154,Egilsstadir,65.2653,-14.3948,53.51,66,75,17.27,IS,broken clouds
155,Ilha Solteira,-20.4328,-51.3425,67.32,81,72,6.76,BR,broken clouds
156,Khanty-Mansiysk,61.0042,69.0019,73.51,23,0,13.42,RU,clear sky
157,Vernon,50.2581,-119.2691,52.41,69,99,2.3,CA,overcast clouds
158,Zheleznogorsk-Ilimskiy,56.5768,104.1217,49.06,50,90,6.85,RU,overcast clouds
159,Abepura,-2.6333,140.5833,83.21,74,20,2.3,ID,few clouds
160,Merizo Village,13.2658,144.6691,82.96,90,97,12.39,GU,overcast clouds
161,Alo,7.4178,6.7371,89.46,51,96,5.93,NG,overcast clouds
162,Vila Franca Do Campo,37.7167,-25.4333,64.81,93,89,13.29,PT,overcast clouds
163,Saint-Philippe,-21.3585,55.7679,81.99,72,22,13.44,RE,few clouds
164,Colares,38.7992,-9.4469,69.46,71,20,25.01,PT,few clouds
165,Rehoboth,-23.3167,17.0833,71.33,34,0,4.52,NA,clear sky
166,Brookings,44.3114,-96.7984,50.11,97,100,5.75,US,mist
167,Yanchep,-31.55,115.6833,68.13,43,100,13.82,AU,light rain
168,Kingston,17.997,-76.7936,79.75,86,20,3.44,JM,few clouds
169,Moreira Sales,-24.0622,-53.0069,65.8,92,100,5.01,BR,overcast clouds
170,Chyorny Yar,48.0624,46.1091,61.97,57,100,17.67,RU,overcast clouds
171,Iskateley,67.6803,53.1512,27.72,78,88,16.98,RU,overcast clouds
172,Mirador,-6.3708,-44.3631,73.76,85,87,4.05,BR,overcast clouds
173,Nar'Yan-Mar,67.6713,53.087,27.75,79,89,16.89,RU,overcast clouds
174,Garoua,9.3,13.4,93.6,43,0,5.75,CM,clear sky
175,Sambava,-14.2667,50.1667,82.09,67,11,12.37,MG,few clouds
176,Midland,31.9974,-102.0779,69.49,60,0,5.75,US,clear sky
177,Palikir - National Government Center,6.9248,158.1611,75.94,94,100,3.44,FM,light intensity shower rain
178,Balakhta,55.38,91.6,69.62,31,41,2.84,RU,scattered clouds
179,Hlohovec,48.4317,17.8031,67.53,58,76,8.57,SK,broken clouds
180,Kinkala,-4.3614,14.7644,86.16,63,64,3.02,CG,broken clouds
181,Kamwenge,0.1866,30.4539,84.34,42,57,4.29,UG,broken clouds
182,Avarua,-21.2078,-159.775,75.25,100,98,3.44,CK,overcast clouds
183,Tralee,52.2704,-9.7026,57.45,77,75,16.11,IE,broken clouds
184,Nogliki,51.8333,143.1667,37.89,80,99,4.34,RU,overcast clouds
185,Kijang,35.2442,129.2139,53.33,87,100,22.01,KR,moderate rain
186,Atyrau,47.1167,51.8833,82.42,11,0,4.47,KZ,clear sky
187,Qingdao,36.0986,120.3719,73.0,28,0,13.42,CN,clear sky
188,Argo,37.6333,22.7333,72.79,40,1,9.6,GR,clear sky
189,Mount Pearl,47.5166,-52.7813,36.14,97,100,10.36,CA,mist
190,Hobyo,5.3505,48.5268,86.88,66,100,21.32,SO,light rain
191,Orthez,43.4884,-0.7724,70.77,77,75,7.61,FR,light rain
192,Kokopo,-4.352,152.2633,80.2,83,86,6.13,PG,overcast clouds
193,Mukalla,14.5425,49.1242,90.39,54,78,11.95,YE,broken clouds
194,Maintirano,-18.0667,44.0167,82.94,57,30,10.49,MG,scattered clouds
195,Geraldton,-28.7667,114.6,73.81,56,75,4.61,AU,broken clouds
196,Vila Velha,-20.3297,-40.2925,71.94,94,40,2.3,BR,scattered clouds
197,Hit,33.6416,42.8251,88.45,17,0,15.14,IQ,clear sky
198,Aasiaat,68.7098,-52.8699,25.93,97,97,4.85,GL,overcast clouds
199,Karratha,-20.7377,116.8463,80.82,48,68,9.22,AU,broken clouds
200,Illapel,-31.6308,-71.1653,55.06,65,0,1.72,CL,clear sky
201,Betio Village,1.358,172.9211,82.44,78,99,10.96,KI,light rain
202,Acapulco De Juarez,16.8634,-99.8901,80.74,78,1,4.79,MX,clear sky
203,Menongue,-14.6585,17.691,84.09,25,9,5.32,AO,clear sky
204,San Juan De Miraflores,-12.1629,-76.9635,71.17,86,99,8.93,PE,overcast clouds
205,Antofagasta,-23.65,-70.4,54.68,75,1,6.78,CL,clear sky
206,St. John'S,47.5649,-52.7093,36.97,97,100,10.36,CA,mist
207,Udachny,66.4167,112.4,17.46,52,100,15.35,RU,overcast clouds
208,Duba,27.3513,35.6901,79.56,50,0,17.38,SA,clear sky
209,Kulhudhuffushi,6.6221,73.07,84.69,69,81,16.31,MV,broken clouds
210,Megion,61.0296,76.1136,78.82,24,55,19.44,RU,broken clouds
211,Okhotsk,59.3833,143.3,35.44,84,84,7.11,RU,broken clouds
212,Brazzaville,-4.2658,15.2832,86.36,66,20,3.44,CG,few clouds
213,Ajdovscina,45.886,13.9095,78.84,65,97,3.96,SI,overcast clouds
214,Yako,12.9667,-2.2667,96.19,32,72,7.92,BF,broken clouds
215,Dombarovskiy,50.7587,59.5386,76.05,19,76,13.56,RU,broken clouds
216,Ondjiva,-17.0667,15.7333,87.57,22,6,5.12,AO,clear sky
217,Harnai,30.1005,67.9374,87.55,7,0,14.38,PK,clear sky
218,Baker City,44.7749,-117.8344,45.59,93,100,0.0,US,overcast clouds
219,Charters Towers,-20.1,146.2667,74.75,46,60,10.4,AU,broken clouds
220,Nova Vicosa,-17.8919,-39.3719,75.65,79,7,7.23,BR,clear sky
221,Uddevalla,58.3478,11.9424,57.99,33,8,1.99,SE,clear sky
222,Lethem,3.3803,-59.7968,74.16,92,75,7.65,GY,broken clouds
223,Lhasa,29.65,91.1,63.3,17,94,8.14,CN,overcast clouds
224,Tocopilla,-22.092,-70.1979,64.31,70,39,7.85,CL,scattered clouds
225,Maragogi,-9.0122,-35.2225,79.57,77,48,4.21,BR,scattered clouds
226,Kose,40.21,39.6511,61.63,39,73,13.02,TR,broken clouds
227,Mineros,-17.1167,-63.2333,63.5,93,100,4.07,BO,overcast clouds
228,Puerto Aysen,-45.4,-72.7,39.87,97,51,2.21,CL,broken clouds
229,Brisas De Zicatela,15.8369,-97.0419,81.88,77,1,3.51,MX,clear sky
230,Kangundo,-1.2979,37.3471,73.74,62,97,3.22,KE,overcast clouds
231,Bel Ombre,-4.6167,55.4167,85.84,74,40,8.05,SC,light intensity shower rain
232,Yuzhno-Kurilsk,44.0306,145.8556,37.89,78,91,4.09,RU,overcast clouds
233,Gadzhiyevo,69.2551,33.3362,33.35,86,70,17.76,RU,broken clouds
234,Quixere,-5.0742,-37.9886,75.65,77,70,5.73,BR,broken clouds
235,Nadym,65.5333,72.5167,33.75,100,100,17.38,RU,overcast clouds
236,Puerto Penasco,31.3167,-113.5333,67.37,56,0,2.59,MX,clear sky
237,Zhaqsy,51.9083,67.3133,78.78,17,8,15.68,KZ,clear sky
238,Luanda,-8.8368,13.2343,86.0,70,40,6.91,AO,scattered clouds
239,Mulayjah,27.271,48.4242,105.69,7,0,11.79,SA,clear sky
240,Howrah,22.5892,88.3103,102.2,30,0,4.61,IN,haze
241,Saldanha,-33.0117,17.9442,68.05,76,48,8.32,ZA,scattered clouds
242,Dharchula,29.85,80.5333,74.77,45,80,3.02,IN,broken clouds
243,Keflavik,64.0049,-22.5624,53.51,87,75,12.66,IS,broken clouds
244,Necochea,-38.5473,-58.7368,60.1,98,100,9.17,AR,overcast clouds
245,Livny,52.4253,37.6069,46.6,42,53,7.72,RU,broken clouds
246,Mingshui,36.7167,117.5,66.09,29,57,12.77,CN,broken clouds
247,Bilajer,40.5681,50.0378,67.82,64,0,16.11,AZ,clear sky
248,Ust'-Barguzin,53.45,108.9833,44.24,54,26,6.46,RU,scattered clouds
249,Meadow Lake,34.8014,-106.5436,57.18,37,0,1.81,US,clear sky
250,Petrovsk,52.3064,45.3917,49.39,37,25,10.98,RU,scattered clouds
251,Sitka,57.0531,-135.33,44.49,76,100,0.0,US,overcast clouds
252,Labrador City,52.9463,-66.9114,35.51,69,100,5.75,CA,overcast clouds
253,Arraial Do Cabo,-22.9661,-42.0278,69.66,94,20,3.44,BR,few clouds
254,Wailua Homesteads,22.0669,-159.378,74.19,75,40,16.11,US,scattered clouds
255,La'Ie,21.6477,-157.9253,75.16,73,63,4.0,US,broken clouds
256,New Norfolk,-42.7826,147.0587,42.71,62,20,3.15,AU,few clouds
257,Burang,30.25,81.1667,37.45,72,69,9.55,CN,broken clouds
258,Andrelandia,-21.7397,-44.3092,58.26,96,7,1.66,BR,clear sky
259,Stanthorpe,-28.6667,151.95,49.42,57,0,15.3,AU,clear sky
260,Glace Bay,46.1969,-59.957,35.89,85,7,5.01,CA,clear sky
261,Anahuac,27.2333,-100.15,86.41,31,100,18.3,MX,overcast clouds
262,Nemuro,43.3236,145.575,38.61,77,95,5.68,JP,overcast clouds
263,Prado,-17.3411,-39.2208,72.25,87,29,6.91,BR,scattered clouds
264,San Patricio,28.017,-97.5169,79.84,87,89,12.17,US,overcast clouds
265,Haiku-Pauwela,20.9219,-156.3051,73.04,72,0,23.02,US,clear sky
266,Fishers,39.9556,-86.0139,66.22,87,100,7.0,US,moderate rain
267,Cruzeiro Do Sul,-29.5128,-51.9853,72.5,95,98,2.57,BR,overcast clouds
268,Jaguaquara,-13.5306,-39.9708,65.37,94,23,2.82,BR,few clouds
269,Fale Old Settlement,-9.3852,-171.2468,83.97,77,8,14.7,TK,clear sky
270,Sassandra,4.95,-6.0833,84.97,67,100,8.23,CI,overcast clouds
271,Touros,-5.1989,-35.4608,77.14,83,65,11.79,BR,broken clouds
272,Moengo,5.6167,-54.4,74.25,97,100,1.36,SR,overcast clouds
273,Rio Verde De Mato Grosso,-18.9181,-54.8442,71.76,77,100,3.96,BR,heavy intensity rain
274,Carnarvon,-24.8667,113.6333,73.13,76,96,17.18,AU,overcast clouds
275,Lovech,43.1333,24.7167,67.46,51,19,7.54,BG,few clouds
276,Eyl,7.9803,49.8164,94.77,45,56,16.26,SO,broken clouds
277,Sosnovka,56.255,51.2842,45.18,38,86,15.05,RU,overcast clouds
278,Nelson Bay,-32.7167,152.15,55.99,53,25,14.0,AU,scattered clouds
279,Anna Regina,7.2644,-58.5077,76.53,86,75,4.59,GY,broken clouds
280,Happy Valley-Goose Bay,53.3168,-60.3315,39.51,65,75,6.91,CA,broken clouds
281,Colonia,50.9333,6.95,70.59,65,0,5.75,DE,clear sky
282,Vihti,60.417,24.3197,52.68,32,5,8.99,FI,clear sky
283,Usinsk,65.9939,57.5281,26.92,93,100,25.5,RU,light snow
284,Hirara,24.8,125.2833,75.47,94,75,16.11,JP,broken clouds
285,Karungdong,5.8844,121.263,84.29,73,98,2.82,PH,overcast clouds
286,Georgetown,5.4112,100.3354,87.75,74,20,5.75,MY,few clouds
287,Mo I Rana,66.3128,14.1428,48.67,50,0,5.75,NO,clear sky
288,Gwanda,-20.9333,29.0,85.55,20,0,9.48,ZW,clear sky
